Ano;Regiao;Pais de Origem;Total
2017;AlcÃ¡cer do Sal;Europa;320
2017;AlcÃ¡cer do Sal;Espanha;5
2017;AlcÃ¡cer do Sal;Franca;14
2017;AlcÃ¡cer do Sal;Italia;15
2017;AlcÃ¡cer do Sal;Republica da Moldova;12
2017;AlcÃ¡cer do Sal;Reino Unido;10
2017;AlcÃ¡cer do Sal;Romania;223
2017;AlcÃ¡cer do Sal;Ucrania;23
2017;AlcÃ¡cer do Sal;Total;385
2017;Alcanena;Africa;52
2017;Alcanena;Angola;13
2017;Alcanena;Cabo Verde;24
2017;Alcanena;Guine-Bissau;9
2017;Alcanena;Mocambique;4
2017;Alcanena;Sao Tome e Principe;0
2017;Alcanena;America;56
2017;Alcanena;Brasil;39
2017;Alcanena;Asia;10
2017;Alcanena;China;6
2017;Alcanena;India;0
2017;Alcanena;Nepal;0
2017;Alcanena;Europa;220
2017;Alcanena;Espanha;10
2017;Alcanena;Franca;13
2017;Alcanena;Italia;1
2017;Alcanena;Republica da Moldova;25
2017;Alcanena;Reino Unido;5
2017;Alcanena;Romania;36
2017;Alcanena;Ucrania;120
2017;Alcanena;Total;338
2017;AlcobaÃ§a;Africa;133
2017;AlcobaÃ§a;Angola;38
2017;AlcobaÃ§a;Cabo Verde;57
2017;AlcobaÃ§a;Guine-Bissau;3
2017;AlcobaÃ§a;Mocambique;5
2017;AlcobaÃ§a;Sao Tome e Principe;5
2017;AlcobaÃ§a;America;264
2017;AlcobaÃ§a;Brasil;233
2017;AlcobaÃ§a;Asia;196
2017;AlcobaÃ§a;China;141
2017;AlcobaÃ§a;India;15
2017;AlcobaÃ§a;Nepal;3
2017;AlcobaÃ§a;Europa;1062
2017;AlcobaÃ§a;Espanha;13
2017;AlcobaÃ§a;Franca;122
2017;AlcobaÃ§a;Italia;18
2017;AlcobaÃ§a;Republica da Moldova;45
2017;AlcobaÃ§a;Reino Unido;150
2017;AlcobaÃ§a;Romania;68
2017;AlcobaÃ§a;Ucrania;402
2017;AlcobaÃ§a;Total;1659
2017;Alcochete;Africa;42
2017;Alcochete;Angola;21
2017;Alcochete;Cabo Verde;6
2017;Alcochete;Guine-Bissau;3
2017;Alcochete;Mocambique;1
2017;Alcochete;Sao Tome e Principe;5
2017;Alcochete;America;199
2017;Alcochete;Brasil;174
2017;Alcochete;Asia;48
2017;Alcochete;China;15
2017;Alcochete;India;1
2017;Alcochete;Nepal;3
2017;Alcochete;Europa;546
2017;Alcochete;Espanha;22
2017;Alcochete;Franca;29
2017;Alcochete;Italia;12
2017;Alcochete;Republica da Moldova;6
2017;Alcochete;Reino Unido;15
2017;Alcochete;Romania;324
2017;Alcochete;Ucrania;70
2017;Alcochete;Total;835
2017;Alcoutim;Africa;6
2017;Alcoutim;Angola;0
2017;Alcoutim;Cabo Verde;5
2017;Alcoutim;Guine-Bissau;0
2017;Alcoutim;Mocambique;1
2017;Alcoutim;Sao Tome e Principe;0
2017;Alcoutim;America;4
2017;Alcoutim;Brasil;2
2017;Alcoutim;Asia;8
2017;Alcoutim;China;7
2017;Alcoutim;India;1
2017;Alcoutim;Nepal;0
2017;Alcoutim;Europa;56
2017;Alcoutim;Espanha;6
2017;Alcoutim;Franca;1
2017;Alcoutim;Italia;2
2017;Alcoutim;Republica da Moldova;1
2017;Alcoutim;Reino Unido;20
2017;Alcoutim;Romania;8
2017;Alcoutim;Ucrania;2
2017;Alcoutim;Total;74
2017;Alenquer;Africa;239
2017;Alenquer;Angola;53
2017;Alenquer;Cabo Verde;36
2017;Alenquer;Guine-Bissau;98
2017;Alenquer;Mocambique;18
2017;Alenquer;Sao Tome e Principe;22
2017;Alenquer;America;807
2017;Alenquer;Brasil;793
2017;Alenquer;Asia;114
2017;Alenquer;China;56
2017;Alenquer;India;6
2017;Alenquer;Nepal;4
2017;Alenquer;Europa;793
2017;Alenquer;Espanha;20
2017;Alenquer;Franca;12
2017;Alenquer;Italia;40
2017;Alenquer;Republica da Moldova;97
2017;Alenquer;Reino Unido;9
2017;Alenquer;Romania;140
2017;Alenquer;Ucrania;384
2017;Alenquer;Total;1954
2017;AlfÃ¢ndega da FÃ©;Africa;1
2017;AlfÃ¢ndega da FÃ©;Angola;1
2017;AlfÃ¢ndega da FÃ©;Cabo Verde;0
2017;AlfÃ¢ndega da FÃ©;Guine-Bissau;0
2017;AlfÃ¢ndega da FÃ©;Mocambique;0
2017;AlfÃ¢ndega da FÃ©;Sao Tome e Principe;0
2017;AlfÃ¢ndega da FÃ©;America;8
2017;AlfÃ¢ndega da FÃ©;Brasil;7
2017;AlfÃ¢ndega da FÃ©;Asia;5
2017;AlfÃ¢ndega da FÃ©;China;5
2017;AlfÃ¢ndega da FÃ©;India;0
2017;AlfÃ¢ndega da FÃ©;Nepal;0
2017;AlfÃ¢ndega da FÃ©;Europa;117
2017;AlfÃ¢ndega da FÃ©;Espanha;0
2017;AlfÃ¢ndega da FÃ©;Franca;1
2017;AlfÃ¢ndega da FÃ©;Italia;0
2017;AlfÃ¢ndega da FÃ©;Republica da Moldova;0
2017;AlfÃ¢ndega da FÃ©;Reino Unido;0
2017;AlfÃ¢ndega da FÃ©;Romania;3
2017;AlfÃ¢ndega da FÃ©;Ucrania;0
2017;AlfÃ¢ndega da FÃ©;Total;131
2017;AlijÃ³;Africa;9
2017;AlijÃ³;Angola;5
2017;AlijÃ³;Cabo Verde;0
2017;AlijÃ³;Guine-Bissau;0
2017;AlijÃ³;Mocambique;1
2017;AlijÃ³;Sao Tome e Principe;0
2017;AlijÃ³;America;18
2017;AlijÃ³;Brasil;17
2017;AlijÃ³;Asia;33
2017;AlijÃ³;China;13
2017;AlijÃ³;India;17
2017;AlijÃ³;Nepal;0
2017;AlijÃ³;Europa;37
2017;AlijÃ³;Espanha;6
2017;AlijÃ³;Franca;0
2017;AlijÃ³;Italia;2
2017;AlijÃ³;Republica da Moldova;2
2017;AlijÃ³;Reino Unido;0
2017;AlijÃ³;Romania;9
2017;AlijÃ³;Ucrania;3
2017;AlijÃ³;Total;97
2017;Aljezur;Africa;12
2017;Aljezur;Angola;0
2017;Aljezur;Cabo Verde;3
2017;Aljezur;Guine-Bissau;4
2017;Aljezur;Mocambique;0
2017;Aljezur;Sao Tome e Principe;0
2017;Aljezur;America;81
2017;Aljezur;Brasil;68
2017;Aljezur;Asia;28
2017;Aljezur;China;5
2017;Aljezur;India;0
2017;Aljezur;Nepal;6
2017;Aljezur;Europa;1018
2017;Aljezur;Espanha;29
2017;Aljezur;Franca;60
2017;Aljezur;Italia;32
2017;Aljezur;Republica da Moldova;15
2017;Aljezur;Reino Unido;301
2017;Aljezur;Romania;47
2017;Aljezur;Ucrania;61
2017;Aljezur;Total;1144
2017;Aljustrel;Africa;6
2017;Aljustrel;Angola;1
2017;Aljustrel;Cabo Verde;3
2017;Aljustrel;Guine-Bissau;0
2017;Aljustrel;Mocambique;1
2017;Aljustrel;Sao Tome e Principe;0
2017;Aljustrel;America;31
2017;Aljustrel;Brasil;23
2017;Aljustrel;Asia;16
2017;Aljustrel;China;14
2017;Aljustrel;India;1
2017;Aljustrel;Nepal;0
2017;Aljustrel;Europa;56
2017;Aljustrel;Espanha;4
2017;Aljustrel;Franca;0
2017;Aljustrel;Italia;0
2017;Aljustrel;Republica da Moldova;1
2017;Aljustrel;Reino Unido;5
2017;Aljustrel;Romania;6
2017;Aljustrel;Ucrania;32
2017;Aljustrel;Total;109
2017;Almada;Africa;3349
2017;Almada;Angola;592
2017;Almada;Cabo Verde;1914
2017;Almada;Guine-Bissau;205
2017;Almada;Mocambique;62
2017;Almada;Sao Tome e Principe;488
2017;Almada;America;2597
2017;Almada;Brasil;2469
2017;Almada;Asia;885
2017;Almada;China;356
2017;Almada;India;106
2017;Almada;Nepal;133
2017;Almada;Europa;1964
2017;Almada;Espanha;175
2017;Almada;Franca;140
2017;Almada;Italia;237
2017;Almada;Republica da Moldova;140
2017;Almada;Reino Unido;114
2017;Almada;Romania;293
2017;Almada;Ucrania;339
2017;Almada;Total;8802
2017;Almeida;Africa;4
2017;Almeida;Angola;0
2017;Almeida;Cabo Verde;0
2017;Almeida;Guine-Bissau;0
2017;Almeida;Mocambique;0
2017;Almeida;Sao Tome e Principe;1
2017;Almeida;America;22
2017;Almeida;Brasil;21
2017;Almeida;Asia;7
2017;Almeida;China;6
2017;Almeida;India;0
2017;Almeida;Nepal;0
2017;Almeida;Europa;44
2017;Almeida;Espanha;8
2017;Almeida;Franca;1
2017;Almeida;Italia;0
2017;Almeida;Republica da Moldova;2
2017;Almeida;Reino Unido;0
2017;Almeida;Romania;13
2017;Almeida;Ucrania;13
2017;Almeida;Total;77
2017;Almeirim;Africa;30
2017;Almeirim;Angola;15
2017;Almeirim;Cabo Verde;2
2017;Almeirim;Guine-Bissau;7
2017;Almeirim;Mocambique;2
2017;Almeirim;Sao Tome e Principe;1
2017;Almeirim;America;100
2017;Almeirim;Brasil;97
2017;Almeirim;Asia;71
2017;Almeirim;China;45
2017;Almeirim;India;11
2017;Almeirim;Nepal;3
2017;Almeirim;Europa;354
2017;Almeirim;Espanha;12
2017;Almeirim;Franca;8
2017;Almeirim;Italia;6
2017;Almeirim;Republica da Moldova;4
2017;Almeirim;Reino Unido;10
2017;Almeirim;Romania;222
2017;Almeirim;Ucrania;66
2017;Almeirim;Total;556
2017;AlmodÃ´var;Africa;8
2017;AlmodÃ´var;Angola;2
2017;AlmodÃ´var;Cabo Verde;3
2017;AlmodÃ´var;Guine-Bissau;1
2017;AlmodÃ´var;Mocambique;2
2017;AlmodÃ´var;Sao Tome e Principe;0
2017;AlmodÃ´var;America;37
2017;AlmodÃ´var;Brasil;28
2017;AlmodÃ´var;Asia;9
2017;AlmodÃ´var;China;5
2017;AlmodÃ´var;India;2
2017;AlmodÃ´var;Nepal;0
2017;AlmodÃ´var;Europa;88
2017;AlmodÃ´var;Espanha;8
2017;AlmodÃ´var;Franca;5
2017;AlmodÃ´var;Italia;4
2017;AlmodÃ´var;Republica da Moldova;0
2017;AlmodÃ´var;Reino Unido;14
2017;AlmodÃ´var;Romania;17
2017;AlmodÃ´var;Ucrania;8
2017;AlmodÃ´var;Total;144
2017;AlpiarÃ§a;Africa;16
2017;AlpiarÃ§a;Angola;10
2017;AlpiarÃ§a;Cabo Verde;3
2017;AlpiarÃ§a;Guine-Bissau;1
2017;AlpiarÃ§a;Mocambique;0
2017;AlpiarÃ§a;Sao Tome e Principe;1
2017;AlpiarÃ§a;America;27
2017;AlpiarÃ§a;Brasil;27
2017;AlpiarÃ§a;Asia;10
2017;AlpiarÃ§a;China;6
2017;AlpiarÃ§a;India;2
2017;AlpiarÃ§a;Nepal;1
2017;AlpiarÃ§a;Europa;226
2017;AlpiarÃ§a;Espanha;6
2017;AlpiarÃ§a;Franca;5
2017;AlpiarÃ§a;Italia;1
2017;AlpiarÃ§a;Republica da Moldova;0
2017;AlpiarÃ§a;Reino Unido;4
2017;AlpiarÃ§a;Romania;161
2017;AlpiarÃ§a;Ucrania;39
2017;AlpiarÃ§a;Total;279
2017;Alter do ChÃ£o;Africa;1
2017;Alter do ChÃ£o;Angola;1
2017;Alter do ChÃ£o;Cabo Verde;0
2017;Alter do ChÃ£o;Guine-Bissau;0
2017;Alter do ChÃ£o;Mocambique;0
2017;Alter do ChÃ£o;Sao Tome e Principe;0
2017;Alter do ChÃ£o;America;23
2017;Alter do ChÃ£o;Brasil;23
2017;Alter do ChÃ£o;Asia;6
2017;Alter do ChÃ£o;China;6
2017;Alter do ChÃ£o;India;0
2017;Alter do ChÃ£o;Nepal;0
2017;Alter do ChÃ£o;Europa;77
2017;Alter do ChÃ£o;Espanha;3
2017;Alter do ChÃ£o;Franca;0
2017;Alter do ChÃ£o;Italia;0
2017;Alter do ChÃ£o;Republica da Moldova;1
2017;Alter do ChÃ£o;Reino Unido;0
2017;Alter do ChÃ£o;Romania;67
2017;Alter do ChÃ£o;Ucrania;0
2017;Alter do ChÃ£o;Total;107
2017;AlvaiÃ¡zere;Africa;4
2017;AlvaiÃ¡zere;Angola;3
2017;AlvaiÃ¡zere;Cabo Verde;0
2017;AlvaiÃ¡zere;Guine-Bissau;0
2017;AlvaiÃ¡zere;Mocambique;0
2017;AlvaiÃ¡zere;Sao Tome e Principe;1
2017;AlvaiÃ¡zere;America;19
2017;AlvaiÃ¡zere;Brasil;16
2017;AlvaiÃ¡zere;Asia;13
2017;AlvaiÃ¡zere;China;7
2017;AlvaiÃ¡zere;India;0
2017;AlvaiÃ¡zere;Nepal;0
2017;AlvaiÃ¡zere;Europa;236
2017;AlvaiÃ¡zere;Espanha;1
2017;AlvaiÃ¡zere;Franca;3
2017;AlvaiÃ¡zere;Italia;1
2017;AlvaiÃ¡zere;Republica da Moldova;0
2017;AlvaiÃ¡zere;Reino Unido;161
2017;AlvaiÃ¡zere;Romania;5
2017;AlvaiÃ¡zere;Ucrania;13
2017;AlvaiÃ¡zere;Total;272
2017;Alvito;Africa;23
2017;Alvito;Angola;1
2017;Alvito;Cabo Verde;14
2017;Alvito;Guine-Bissau;0
2017;Alvito;Mocambique;8
2017;Alvito;Sao Tome e Principe;0
2017;Alvito;America;13
2017;Alvito;Brasil;12
2017;Alvito;Asia;5
2017;Alvito;China;5
2017;Alvito;India;0
2017;Alvito;Nepal;0
2017;Alvito;Europa;47
2017;Alvito;Espanha;0
2017;Alvito;Franca;2
2017;Alvito;Italia;1
2017;Alvito;Republica da Moldova;0
2017;Alvito;Reino Unido;7
2017;Alvito;Romania;10
2017;Alvito;Ucrania;10
2017;Alvito;Total;88
2017;Amadora;Africa;10012
2017;Amadora;Angola;1007
2017;Amadora;Cabo Verde;5621
2017;Amadora;Guine-Bissau;1912
2017;Amadora;Mocambique;96
2017;Amadora;Sao Tome e Principe;837
2017;Amadora;America;2470
2017;Amadora;Brasil;2391
2017;Amadora;Asia;1293
2017;Amadora;China;360
2017;Amadora;India;366
2017;Amadora;Nepal;53
2017;Amadora;Europa;2105
2017;Amadora;Espanha;143
2017;Amadora;Franca;45
2017;Amadora;Italia;123
2017;Amadora;Republica da Moldova;56
2017;Amadora;Reino Unido;47
2017;Amadora;Romania;779
2017;Amadora;Ucrania;594
2017;Amadora;Total;15881
2017;Amarante;Africa;29
2017;Amarante;Angola;6
2017;Amarante;Cabo Verde;10
2017;Amarante;Guine-Bissau;3
2017;Amarante;Mocambique;1
2017;Amarante;Sao Tome e Principe;5
2017;Amarante;America;94
2017;Amarante;Brasil;86
2017;Amarante;Asia;22
2017;Amarante;China;16
2017;Amarante;India;0
2017;Amarante;Nepal;0
2017;Amarante;Europa;152
2017;Amarante;Espanha;37
2017;Amarante;Franca;17
2017;Amarante;Italia;7
2017;Amarante;Republica da Moldova;4
2017;Amarante;Reino Unido;21
2017;Amarante;Romania;2
2017;Amarante;Ucrania;25
2017;Amarante;Total;299
2017;Amares;Africa;17
2017;Amares;Angola;6
2017;Amares;Cabo Verde;2
2017;Amares;Guine-Bissau;0
2017;Amares;Mocambique;3
2017;Amares;Sao Tome e Principe;5
2017;Amares;America;40
2017;Amares;Brasil;23
2017;Amares;Asia;12
2017;Amares;China;10
2017;Amares;India;0
2017;Amares;Nepal;0
2017;Amares;Europa;64
2017;Amares;Espanha;10
2017;Amares;Franca;10
2017;Amares;Italia;3
2017;Amares;Republica da Moldova;5
2017;Amares;Reino Unido;1
2017;Amares;Romania;4
2017;Amares;Ucrania;14
2017;Amares;Total;133
2017;Anadia;Africa;31
2017;Anadia;Angola;9
2017;Anadia;Cabo Verde;10
2017;Anadia;Guine-Bissau;0
2017;Anadia;Mocambique;2
2017;Anadia;Sao Tome e Principe;3
2017;Anadia;America;131
2017;Anadia;Brasil;98
2017;Anadia;Asia;79
2017;Anadia;China;22
2017;Anadia;India;0
2017;Anadia;Nepal;0
2017;Anadia;Europa;314
2017;Anadia;Espanha;8
2017;Anadia;Franca;18
2017;Anadia;Italia;6
2017;Anadia;Republica da Moldova;7
2017;Anadia;Reino Unido;9
2017;Anadia;Romania;13
2017;Anadia;Ucrania;142
2017;Anadia;Total;556
2017;Angra do HeroÃ­smo;Africa;57
2017;Angra do HeroÃ­smo;Angola;5
2017;Angra do HeroÃ­smo;Cabo Verde;36
2017;Angra do HeroÃ­smo;Guine-Bissau;8
2017;Angra do HeroÃ­smo;Mocambique;3
2017;Angra do HeroÃ­smo;Sao Tome e Principe;2
2017;Angra do HeroÃ­smo;America;145
2017;Angra do HeroÃ­smo;Brasil;90
2017;Angra do HeroÃ­smo;Asia;45
2017;Angra do HeroÃ­smo;China;35
2017;Angra do HeroÃ­smo;India;1
2017;Angra do HeroÃ­smo;Nepal;0
2017;Angra do HeroÃ­smo;Europa;143
2017;Angra do HeroÃ­smo;Espanha;29
2017;Angra do HeroÃ­smo;Franca;15
2017;Angra do HeroÃ­smo;Italia;27
2017;Angra do HeroÃ­smo;Republica da Moldova;0
2017;Angra do HeroÃ­smo;Reino Unido;13
2017;Angra do HeroÃ­smo;Romania;4
2017;Angra do HeroÃ­smo;Ucrania;10
2017;Angra do HeroÃ­smo;Total;390
2017;AnsiÃ£o;Africa;10
2017;AnsiÃ£o;Angola;4
2017;AnsiÃ£o;Cabo Verde;1
2017;AnsiÃ£o;Guine-Bissau;1
2017;AnsiÃ£o;Mocambique;0
2017;AnsiÃ£o;Sao Tome e Principe;1
2017;AnsiÃ£o;America;30
2017;AnsiÃ£o;Brasil;26
2017;AnsiÃ£o;Asia;13
2017;AnsiÃ£o;China;11
2017;AnsiÃ£o;India;0
2017;AnsiÃ£o;Nepal;0
2017;AnsiÃ£o;Europa;237
2017;AnsiÃ£o;Espanha;5
2017;AnsiÃ£o;Franca;6
2017;AnsiÃ£o;Italia;1
2017;AnsiÃ£o;Republica da Moldova;1
2017;AnsiÃ£o;Reino Unido;159
2017;AnsiÃ£o;Romania;10
2017;AnsiÃ£o;Ucrania;28
2017;AnsiÃ£o;Total;290
2017;Arcos de Valdevez;Africa;50
2017;Arcos de Valdevez;Angola;2
2017;Arcos de Valdevez;Cabo Verde;29
2017;Arcos de Valdevez;Guine-Bissau;3
2017;Arcos de Valdevez;Mocambique;1
2017;Arcos de Valdevez;Sao Tome e Principe;14
2017;Arcos de Valdevez;America;56
2017;Arcos de Valdevez;Brasil;33
2017;Arcos de Valdevez;Asia;14
2017;Arcos de Valdevez;China;14
2017;Arcos de Valdevez;India;0
2017;Arcos de Valdevez;Nepal;0
2017;Arcos de Valdevez;Europa;83
2017;Arcos de Valdevez;Espanha;19
2017;Arcos de Valdevez;Franca;15
2017;Arcos de Valdevez;Italia;7
2017;Arcos de Valdevez;Republica da Moldova;0
2017;Arcos de Valdevez;Reino Unido;13
2017;Arcos de Valdevez;Romania;3
2017;Arcos de Valdevez;Ucrania;2
2017;Arcos de Valdevez;Total;203
2017;Arganil;Africa;11
2017;Arganil;Angola;4
2017;Arganil;Cabo Verde;1
2017;Arganil;Guine-Bissau;0
2017;Arganil;Mocambique;3
2017;Arganil;Sao Tome e Principe;1
2017;Arganil;America;32
2017;Arganil;Brasil;19
2017;Arganil;Asia;17
2017;Arganil;China;11
2017;Arganil;India;0
2017;Arganil;Nepal;0
2017;Arganil;Europa;330
2017;Arganil;Espanha;1
2017;Arganil;Franca;7
2017;Arganil;Italia;4
2017;Arganil;Republica da Moldova;0
2017;Arganil;Reino Unido;186
2017;Arganil;Romania;4
2017;Arganil;Ucrania;10
2017;Arganil;Total;391
2017;Armamar;Africa;3
2017;Armamar;Angola;0
2017;Armamar;Cabo Verde;3
2017;Armamar;Guine-Bissau;0
2017;Armamar;Mocambique;0
2017;Armamar;Sao Tome e Principe;0
2017;Armamar;America;3
2017;Armamar;Brasil;2
2017;Armamar;Asia;7
2017;Armamar;China;7
2017;Armamar;India;0
2017;Armamar;Nepal;0
2017;Armamar;Europa;22
2017;Armamar;Espanha;2
2017;Armamar;Franca;2
2017;Armamar;Italia;1
2017;Armamar;Republica da Moldova;0
2017;Armamar;Reino Unido;0
2017;Armamar;Romania;0
2017;Armamar;Ucrania;4
2017;Armamar;Total;35
2017;Arouca;Africa;20
2017;Arouca;Angola;5
2017;Arouca;Cabo Verde;5
2017;Arouca;Guine-Bissau;3
2017;Arouca;Mocambique;0
2017;Arouca;Sao Tome e Principe;5
2017;Arouca;America;59
2017;Arouca;Brasil;57
2017;Arouca;Asia;4
2017;Arouca;China;4
2017;Arouca;India;0
2017;Arouca;Nepal;0
2017;Arouca;Europa;20
2017;Arouca;Espanha;11
2017;Arouca;Franca;2
2017;Arouca;Italia;2
2017;Arouca;Republica da Moldova;0
2017;Arouca;Reino Unido;0
2017;Arouca;Romania;1
2017;Arouca;Ucrania;1
2017;Arouca;Total;103
2017;Arraiolos;Africa;2
2017;Arraiolos;Angola;0
2017;Arraiolos;Cabo Verde;0
2017;Arraiolos;Guine-Bissau;0
2017;Arraiolos;Mocambique;1
2017;Arraiolos;Sao Tome e Principe;0
2017;Arraiolos;America;10
2017;Arraiolos;Brasil;9
2017;Arraiolos;Asia;14
2017;Arraiolos;China;13
2017;Arraiolos;India;0
2017;Arraiolos;Nepal;0
2017;Arraiolos;Europa;69
2017;Arraiolos;Espanha;1
2017;Arraiolos;Franca;5
2017;Arraiolos;Italia;5
2017;Arraiolos;Republica da Moldova;3
2017;Arraiolos;Reino Unido;3
2017;Arraiolos;Romania;16
2017;Arraiolos;Ucrania;7
2017;Arraiolos;Total;95
2017;Arronches;Africa;3
2017;Arronches;Angola;0
2017;Arronches;Cabo Verde;1
2017;Arronches;Guine-Bissau;1
2017;Arronches;Mocambique;1
2017;Arronches;Sao Tome e Principe;0
2017;Arronches;America;6
2017;Arronches;Brasil;5
2017;Arronches;Asia;6
2017;Arronches;China;6
2017;Arronches;India;0
2017;Arronches;Nepal;0
2017;Arronches;Europa;33
2017;Arronches;Espanha;7
2017;Arronches;Franca;1
2017;Arronches;Italia;0
2017;Arronches;Republica da Moldova;0
2017;Arronches;Reino Unido;12
2017;Arronches;Romania;3
2017;Arronches;Ucrania;3
2017;Arronches;Total;48
2017;Arruda dos Vinhos;Africa;19
2017;Arruda dos Vinhos;Angola;2
2017;Arruda dos Vinhos;Cabo Verde;11
2017;Arruda dos Vinhos;Guine-Bissau;2
2017;Arruda dos Vinhos;Mocambique;1
2017;Arruda dos Vinhos;Sao Tome e Principe;1
2017;Arruda dos Vinhos;America;196
2017;Arruda dos Vinhos;Brasil;180
2017;Arruda dos Vinhos;Asia;26
2017;Arruda dos Vinhos;China;21
2017;Arruda dos Vinhos;India;1
2017;Arruda dos Vinhos;Nepal;0
2017;Arruda dos Vinhos;Europa;219
2017;Arruda dos Vinhos;Espanha;4
2017;Arruda dos Vinhos;Franca;2
2017;Arruda dos Vinhos;Italia;8
2017;Arruda dos Vinhos;Republica da Moldova;14
2017;Arruda dos Vinhos;Reino Unido;2
2017;Arruda dos Vinhos;Romania;96
2017;Arruda dos Vinhos;Ucrania;76
2017;Arruda dos Vinhos;Total;460
2017;Aveiro;Africa;709
2017;Aveiro;Angola;177
2017;Aveiro;Cabo Verde;122
2017;Aveiro;Guine-Bissau;139
2017;Aveiro;Mocambique;44
2017;Aveiro;Sao Tome e Principe;109
2017;Aveiro;America;1329
2017;Aveiro;Brasil;1128
2017;Aveiro;Asia;508
2017;Aveiro;China;255
2017;Aveiro;India;57
2017;Aveiro;Nepal;5
2017;Aveiro;Europa;1178
2017;Aveiro;Espanha;126
2017;Aveiro;Franca;76
2017;Aveiro;Italia;113
2017;Aveiro;Republica da Moldova;29
2017;Aveiro;Reino Unido;39
2017;Aveiro;Romania;39
2017;Aveiro;Ucrania;397
2017;Aveiro;Total;3729
2017;Avis;Africa;1
2017;Avis;Angola;0
2017;Avis;Cabo Verde;0
2017;Avis;Guine-Bissau;0
2017;Avis;Mocambique;1
2017;Avis;Sao Tome e Principe;0
2017;Avis;America;12
2017;Avis;Brasil;12
2017;Avis;Asia;8
2017;Avis;China;3
2017;Avis;India;1
2017;Avis;Nepal;3
2017;Avis;Europa;31
2017;Avis;Espanha;1
2017;Avis;Franca;4
2017;Avis;Italia;0
2017;Avis;Republica da Moldova;0
2017;Avis;Reino Unido;4
2017;Avis;Romania;14
2017;Avis;Ucrania;3
2017;Avis;Total;52
2017;Azambuja;Africa;51
2017;Azambuja;Angola;23
2017;Azambuja;Cabo Verde;16
2017;Azambuja;Guine-Bissau;1
2017;Azambuja;Mocambique;5
2017;Azambuja;Sao Tome e Principe;2
2017;Azambuja;America;278
2017;Azambuja;Brasil;272
2017;Azambuja;Asia;48
2017;Azambuja;China;19
2017;Azambuja;India;2
2017;Azambuja;Nepal;0
2017;Azambuja;Europa;389
2017;Azambuja;Espanha;11
2017;Azambuja;Franca;9
2017;Azambuja;Italia;7
2017;Azambuja;Republica da Moldova;19
2017;Azambuja;Reino Unido;13
2017;Azambuja;Romania;66
2017;Azambuja;Ucrania;226
2017;Azambuja;Total;766
2017;BaiÃ£o;Africa;4
2017;BaiÃ£o;Angola;2
2017;BaiÃ£o;Cabo Verde;0
2017;BaiÃ£o;Guine-Bissau;0
2017;BaiÃ£o;Mocambique;0
2017;BaiÃ£o;Sao Tome e Principe;1
2017;BaiÃ£o;America;17
2017;BaiÃ£o;Brasil;15
2017;BaiÃ£o;Asia;17
2017;BaiÃ£o;China;12
2017;BaiÃ£o;India;0
2017;BaiÃ£o;Nepal;0
2017;BaiÃ£o;Europa;24
2017;BaiÃ£o;Espanha;3
2017;BaiÃ£o;Franca;1
2017;BaiÃ£o;Italia;0
2017;BaiÃ£o;Republica da Moldova;2
2017;BaiÃ£o;Reino Unido;2
2017;BaiÃ£o;Romania;5
2017;BaiÃ£o;Ucrania;1
2017;BaiÃ£o;Total;62
2017;Barcelos;Africa;104
2017;Barcelos;Angola;24
2017;Barcelos;Cabo Verde;34
2017;Barcelos;Guine-Bissau;5
2017;Barcelos;Mocambique;3
2017;Barcelos;Sao Tome e Principe;12
2017;Barcelos;America;273
2017;Barcelos;Brasil;211
2017;Barcelos;Asia;73
2017;Barcelos;China;57
2017;Barcelos;India;1
2017;Barcelos;Nepal;0
2017;Barcelos;Europa;331
2017;Barcelos;Espanha;50
2017;Barcelos;Franca;34
2017;Barcelos;Italia;21
2017;Barcelos;Republica da Moldova;3
2017;Barcelos;Reino Unido;9
2017;Barcelos;Romania;27
2017;Barcelos;Ucrania;133
2017;Barcelos;Total;781
2017;Barrancos;Africa;0
2017;Barrancos;Angola;0
2017;Barrancos;Cabo Verde;0
2017;Barrancos;Guine-Bissau;0
2017;Barrancos;Mocambique;0
2017;Barrancos;Sao Tome e Principe;0
2017;Barrancos;America;3
2017;Barrancos;Brasil;1
2017;Barrancos;Asia;2
2017;Barrancos;China;2
2017;Barrancos;India;0
2017;Barrancos;Nepal;0
2017;Barrancos;Europa;11
2017;Barrancos;Espanha;7
2017;Barrancos;Franca;0
2017;Barrancos;Italia;0
2017;Barrancos;Republica da Moldova;0
2017;Barrancos;Reino Unido;0
2017;Barrancos;Romania;4
2017;Barrancos;Ucrania;0
2017;Barrancos;Total;16
2017;Barreiro;Africa;1485
2017;Barreiro;Angola;282
2017;Barreiro;Cabo Verde;717
2017;Barreiro;Guine-Bissau;260
2017;Barreiro;Mocambique;29
2017;Barreiro;Sao Tome e Principe;148
2017;Barreiro;America;534
2017;Barreiro;Brasil;513
2017;Barreiro;Asia;233
2017;Barreiro;China;148
2017;Barreiro;India;35
2017;Barreiro;Nepal;6
2017;Barreiro;Europa;311
2017;Barreiro;Espanha;28
2017;Barreiro;Franca;10
2017;Barreiro;Italia;27
2017;Barreiro;Republica da Moldova;27
2017;Barreiro;Reino Unido;13
2017;Barreiro;Romania;42
2017;Barreiro;Ucrania;88
2017;Barreiro;Total;2563
2017;Batalha;Africa;32
2017;Batalha;Angola;5
